tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
followUpMosaic,,,otherVAF,int,,,,,,,,,"if (parseInt(otherVAF)>=51 || parseInt(otherVAF)<=-1) ""Only values between 0 and 50 are allowed.""","typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""other"")",,,,Which Variant Allele Frequency (VAF) in %?,Percentage between 0 and 50 %
followUpMosaic,,,otherACMG,ontology,,,SkinOntologyHub,acmg,,,${label},,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""other"")",,,,Variant classification of pathogenicity,
followUpMosaic,,,otherAreaOfBody,ontology,,,SkinOntologyHub,anatomicalSources,,,${label},,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""other"")",,,,Area of the body where the sample was taken,
followUpMosaic,,,id,auto_id,1,true,,,,,,,,,${mg_autoid},,,Auto-identifier,
followUpMosaic,,,label,,,,,,,,,,,,"""Follow Up"" + "" | "" +registrationDate",,,label,
followUpSubject,,,followUp,heading,,,,,,,,,,,,,,1. Follow-Up History,
followUpSubject,,,belongsToSubject,ref,,true,,subject,,,,,,,,,,1.1 Record belongs to Patient,
followUpSubject,,,registrationDate,date,,true,,,,,,,,,,,,1.2 Registration Date Follow up information,
followUpSubject,,,EU2,heading,,,,,,,,,,,,,,2. Personal information,
followUpSubject,,,dateBirth,date,,,,,,,,,,,belongsToSubject?.dateBirth,,,2.1 Date of Birth,"This is the exact date when the patient was born. It was already provided during the creation of the patient, so you do not need to fill in this field."
followUpSubject,,,biologicalSex,ontology,,,SkinOntologyHub,genderAtBirth,,,${label},,,,,,,2.2 Sex at birth,Patient's sex at birth
followUpSubject,,,country,ontology,,,SkinOntologyHub,countries,,,${label},,,,,,,2.3 Country of Birth,
followUpSubject,,,EU3,heading,,,,,,,,,,,,,,3. Patient Status,
followUpSubject,,,patientStatus,ontology,,,SkinOntologyHub,InclusionStatus,,,${label},,,,,,,3.1 Patient Status,
followUpSubject,,,ageAtDeath,date,,,,,,,,,if(!(ageAtDeath>=dateBirth))'Date at death cannot be less than birth date',"patientStatus?.name===""dead""",,,,3.2 Date of death,
followUpSubject,,,EU4,heading,,,,,,,,,,,,,,4. Care pathway,
followUpSubject,,,dateFirstContact,date,,,,,,,,,,,,,,4.1 First contact with specialised center,Date first contact with specialised center/Date of data entry
followUpSubject,,,centre,ref,,,skin,dataproviders,,,${organisation.name},,,,,,,4.2 Healthcare Provider,
followUpSubject,,,centreContact,text,,,,,,,,,,,,,,4.3 Physician?s name,
followUpSubject,,,EU5,heading,,,,,,,,,,,,,,5. Disease history,
followUpSubject,,,ageOfOnset,ontology,,,SkinOntologyHub,onsetType,,,${label},,,,,,,5.1 Age at onset,
followUpSubject,,,onsetDate,date,,,,,,,,,if(!(onsetDate>=dateBirth))'Date at onset cannot be less than birth date',"ageOfOnset?.name===""date""",,,,Date of onset,
followUpSubject,,,EU6,heading,,,,,,,,,,,,,,6. Diagnosis,
followUpSubject,,,rareDisease,heading,,,,,,,,,,,,,,6.1 Diagnosis of the rare disease,
followUpSubject,,,codesystemType,ontology,,,SkinOntologyHub,codesystemType,,,${label},,,,,,,Which coding system do you use for disease classification?,"Please select either ICD-10 or Orpha-codes. Overnight, your selection will automatically be mapped to the other coding system, if a mapping is available."
followUpSubject,,,ordo,ontology_array,,,SkinOntologyHub,ordo,,,${label},,,"codesystemType?.name===""ordo""",,,,Rare disease classification (ORPHA),
followUpSubject,,,icd10,ontology_array,,,SkinOntologyHub,Icd10,,,${label},,,"codesystemType?.name===""icd10""",,,,Rare disease classification (ICD10),
followUpSubject,,,diagnoseDate,date,,,,,,,,,if(!(diagnoseDate>=dateBirth))'Date of diagnosis cannot be less than birth date',,,,,Date of diagnosis,
followUpSubject,,,mappedCodeBool,bool,,,,,,,,false,,,,,,Disease Classification Mapping,This field will be automatically updated by a nightly script. No need to fill in.
followUpSubject,,,mappedCodeOrdo,ontology_array,,,SkinOntologyHub,ordo,,,${label},,,"codesystemType?.name===""icd10"" && mappedCodeBool===true",,,,Mapped: Rare Disease Classification (ORPHA),"This field contains the ORPHA code for the rare disease, mapped using the Orphacode tool. No manual input is required."
followUpSubject,,,mappedCodeIcd10,ontology_array,,,SkinOntologyHub,Icd10,,,${label},,,"codesystemType?.name===""ordo"" && mappedCodeBool===true",,,,Mapped : Rare Disease Classification (ICD10),"This field contains the ICD10 code for the rare disease, mapped using the Orphacode tool. No manual input is required."
followUpSubject,,,clinicalDiagnosis,heading,,,,,,,,,,,,,,6.2 Clinical Diagnostic,
followUpSubject,,,hpo,ontology_array,,,SkinOntologyHub,hpo,,,${label},,,,,,,6.2.1 Clinical symptoms and physical findings in patient(HPO),
followUpSubject,,,geneticDiagnosis,heading,,,,,,,,,,,,,,6.3 Genetic diagnosis,
followUpSubject,,,hgnc,ontology_array,,,SkinOntologyHub,gene,,,${label},,,,,,,6.3.1 Gene,"HGNC (genes), OMIM"
followUpSubject,,,chromsomalTest,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,6.3.2 Chromosome Analysis Test performed?,
followUpSubject,,,geneticTest,ontology,,,SkinOntologyHub,yesNoUnknown,,,,,,,,,,6.3.3 Genetic tests performed?,
followUpSubject,,,mutation,,,,,,,,,,,"geneticTest?.name===""yes""",,,,Mutated Gene and mutation:,
followUpSubject,,,DNAanalysis,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,6.3.4 DNA analysis performed?,
followUpSubject,,,DNAtechniques,ontology,,,SkinOntologyHub,SequencingMethods,,,${label},,,"dNAanalysis?.name===""yes""",,,,6.3.4.a DNA techniques,
followUpSubject,,,additionalTechniques,text,,,,,,,,,,"dNAtechniques?.name===""other""",,,,6.3.4.b Additional techniques,
followUpSubject,,,histologicDiagnosis,heading,,,,,,,,,,,,,,6.4 Histologic Diagnostic,
followUpSubject,,,standardHistology,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,6.4.1 Standard histology,
followUpSubject,,,antigen,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,6.4.2 Antigen mapping,
followUpSubject,,,resultAntigen,text,,,,,,,,,,"antigen?.name===""yes""",,,,6.4.2.a Result Antigen mapping,
followUpSubject,,,electrochemicalMicroscopy,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,6.4.3 Electron microscopy,
followUpSubject,,,immunologyDiagnosis,heading,,,,,,,,,,,,,,6.5 Immunology Diagnostic,
followUpSubject,,,antibodyResult,text,,,,,,,,,,,,,,6.5.1 Antibody results,
followUpSubject,,,antibodyDetails,text,,,,,,,,,,,,,,6.5.2 Name Ab + name company,
followUpSubject,,,targetProtein,text,,,,,,,,,,,,,,6.5.3 Target Protein,
followUpSubject,,,undiagnosedCase,heading,,,,,,,,,,,,,,6.6  Undiagnosed case,
followUpSubject,,,undiagnosedHpo,ontology_array,,,SkinOntologyHub,hpo,,,${label},,,,,,,6.6.1 Clinical symptoms and physical findings in patient (HPO: Human Phenotype Ontology),
followUpSubject,,,NotHpo3,ontology_array,,,SkinOntologyHub,hpo,,,${label},,,,,,,6.6.2 Negative phenotype annotations (HPO: Human Phenotype Ontology),
followUpSubject,,,etiology,heading,,,,,,,,,,,,,,6.7 Etiology,
followUpSubject,,,drugs,text,,,,,,,,,,,,,,6.7.1 Drug etiology: which drug?,
followUpSubject,,,infection,text,,,,,,,,,,,,,,6.7.2 Infectious etiology: which infection?,
followUpSubject,,,other,text,,,,,,,,,,,,,,6.7.3 other?,
followUpSubject,,,unknown,text,,,,,,,,,,,,,,6.7.4 Unknown Etiology?,
followUpSubject,,,EU7,heading,,,,,,,,,,,,,,7. Research/consent,
followUpSubject,,,consentRegistry,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.1 Agreement to be contacted for research purposes or clinical trials,
followUpSubject,,,consentReuse,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.2 Consent to the reuse of data,
followUpSubject,,,sampleBool,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.3 Patient's biological sample available for research,
followUpSubject,,,biobankBool,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.4 Biological sample stored in a biobank,
followUpSubject,,,biobank,text,,,,,,,,,,"biobankBool?.name===""yes""",,,,7.5 Link to a Biobank,
followUpSubject,,,EU8,heading,,,,,,,,,,,,,,8.Disability,
followUpSubject,,,ICF,ontology_array,,,SkinOntologyHub,icf,,,${label},,,,,,,8.1 Classification of functioning/disability?(ICF),
followUpSubject,,,imagesAvailable,heading,,,,,,,,,,,,,,9. Images available,
followUpSubject,,,patientPhoto,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,9.1 Clinical photographs available?,Photos are available and can be requested to be shared later.
followUpSubject,,,medicalImages,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,9.2 Medical images available?,Images are available and can be requested to be shared later.
followUpSubject,,,histologyImages,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,9.3 Histology image available?,Images are available and can be requested to be shared later.
followUpSubject,,,histologyimageDate,date,,,,,,,,,,,,,,9.3.1 Date Histology image,
followUpSubject,,,histologyimageComments,text,,,,,,,,,,,,,,9.3.2 Comments histology image,
followUpSubject,,,imagesComments,text,,,,,,,,,,,,,,9.4 Extra comments on images,
followUpSubject,,,id,auto_id,1,true,,,,,,,,,${mg_autoid},,,Auto-identifier,
followUpSubject,,,label,,,,,,,,,,,,"""Follow Up"" + "" | "" +registrationDate",,,label,
followUpalb,,,followUp,heading,,,,,,,,,,,,,,1. Follow-Up History: Albinism,
followUpalb,,,belongsToSubject,ref,,true,,subject,,,,,,,,,,1.1 Record belongs to Patient,
followUpalb,,,registrationDate,date,,true,,,,,,,,,,,,1.2 Registration Date Follow up information,
followUpalb,,,EU2_DNA,heading,,,,,,,,,,,,,,2. Personal information,
followUpalb,,,dateBirth_DNA,date,,,,,,,,,,,belongsToSubject?.dateBirth_DNA,,,2.1 Date of Birth,"This is the exact date when the patient was born. It was already provided during the creation of the patient, so you do not need to fill in this field."
followUpalb,,,biologicalSex_DNA,ontology,,,SkinOntologyHub,genderAtBirth,,,${label},,,,,,,2.2 Sex at birth,
followUpalb,,,country_DNA,ontology,,,SkinOntologyHub,countries,,,${label},,,,,,,2.3 Country of Birth,
followUpalb,,,EU3_DNA,heading,,,,,,,,,,,,,,3. Patient Status,
followUpalb,,,patientStatus_DNA,ontology,,,SkinOntologyHub,InclusionStatus,,,${label},,,,,,,3.1 What is patient status?,
followUpalb,,,ageAtDeath_DNA,date,,,,,,,,,if(!(ageAtDeath_DNA>=dateBirth_DNA))'Date at death cannot be less than birth date',"patientStatus_DNA?.name===""dead""",,,,3.2 Date of death,
followUpalb,,,EU4_DNA,heading,,,,,,,,,,,,,,4. Care pathway,
followUpalb,,,dateFirstContact_DNA,date,,,,,,,,,,,,,,4.1 First contact with specialised center,Date first contact with specialised center/Date of data entry
followUpalb,,,centre_DNA,ref,,,skin,dataproviders,,,,,,,,,,4.2 Healthcare Provider,
followUpalb,,,centreContact_DNA,text,,,,,,,,,,,,,,4.3 Physician?s name,
followUpalb,,,EU5_DNA,heading,,,,,,,,,,,,,,5. Disease history,
followUpalb,,,ageOfOnset_DNA,date,,,,,,,,,if(!(ageOfOnset_DNA>=dateBirth_DNA))'Date at onset cannot be less than birth date',,,,,5.1 Age at onset,
followUpalb,,,EU6_DNA,heading,,,,,,,,,,,,,,Diagnosis,
followUpalb,,,rareDisease_DNA,heading,,,,,,,,,,,,,,6.1 Diagnosis of the rare disease,
followUpalb,,,codesystemType_DNA,ontology,,,SkinOntologyHub,codesystemType,,,${label},,,,,,,6.1.1 Which coding system do you use for disease classification?,"Please select either ICD-10 or Orpha-codes. Overnight, your selection will automatically be mapped to the other coding system, if a mapping is available."
followUpalb,,,ordo_DNA,ontology_array,,,SkinOntologyHub,ordo,,,${label},,,"codesystemType_DNA?.name===""ordo""",,,,6.1.2 Rare disease classification (ORPHA),
followUpalb,,,icd10_DNA,ontology_array,,,SkinOntologyHub,Icd10,,,${label},,,"codesystemType_DNA?.name===""icd10""",,,,6.1.2 Rare disease classification (ICD10),
followUpalb,,,diagnoseDate,date,,,,,,,,,if(!(diagnoseDate_DNA>=dateBirth_DNA))'Date of diagnosis cannot be less than birth date',,,,,6.1.2.1 Date of diagnosis,
followUpalb,,,mappedCodeBool_DNA,bool,,,,,,,,false,,,,,,6.1.3 Disease Classification Mapping,This field will be automatically updated by a nightly script. No need to fill in.
followUpalb,,,mappedCodeOrdo_DNA,ontology_array,,,SkinOntologyHub,ordo,,,${label},,,"codesystemType_DNA?.name===""icd10"" && mappedCodeBool_DNA===true",,,,6.1.4 Mapped: Rare Disease Classification (ORPHA),"This field contains the ORPHA code for the rare disease, mapped using the Orphacode tool. No manual input is required."
followUpalb,,,mappedCodeIcd10_DNA,ontology_array,,,SkinOntologyHub,Icd10,,,${label},,,"codesystemType_DNA?.name===""ordo"" && mappedCodeBool_DNA===true",,,,6.1.4 Mapped : Rare Disease Classification (ICD10),"This field contains the ICD10 code for the rare disease, mapped using the Orphacode tool. No manual input is required."
followUpalb,,,clinicalDiagnosis_DNA,heading,,,,,,,,,,,,,,6.2 Clinical Diagnostic,
followUpalb,,,hpo_DNA,ontology_array,,,SkinOntologyHub,hpo,,,${label},,,,,,,6.2.1 Clinical symptoms and physical findings in patient(HPO),
followUpalb,,,geneticDiagnosis_DNA,heading,,,,,,,,,,,,,,6.3 Genetic diagnosis,
followUpalb,,,hgnc_DNA,ontology_array,,,SkinOntologyHub,gene,,,${label},,,,,,,6.3.1 Gene,"HGNC (genes), OMIM"
followUpalb,,,chromsomalTest_DNA,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,6.3.2 Chromosome Analysis Test performed?,
followUpalb,,,geneticTest_DNA,ontology,,,SkinOntologyHub,yesNoUnknown,,,${label},,,,,,,6.3.3 Genetic tests performed?,
followUpalb,,,DNAanalysis_DNA,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,6.3.4 DNA analysis performed?,
followUpalb,,,DNAtechniques_DNA,ontology,,,SkinOntologyHub,SequencingMethods,,,${label},,,"dNAanalysis_DNA?.name===""yes""",,,,6.3.4.a DNA techniques,
followUpalb,,,additionalTechniques_DNA,text,,,,,,,,,,,,,,6.3.5 Additional techniques,
followUpalb,,,histologicDiagnosis_DNA,heading,,,,,,,,,,,,,,6.4 Histologic Diagnostic,
followUpalb,,,standardHistology_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,6.4.1 Standard histology,
followUpalb,,,antigen_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,6.4.2 Antigen mapping,
followUpalb,,,resultAntigen_DNA,text,,,,,,,,,,"antigen_DNA?.name===""yes""",,,,6.4.2.a Result Antigen mapping,
followUpalb,,,electrochemicalMicroscopy_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,6.4.3 Electron microscopy,
followUpalb,,,immunologyDiagnosis_DNA,heading,,,,,,,,,,,,,,6.5 Immunology Diagnostic,
followUpalb,,,antibodyResult_DNA,text,,,,,,,,,,,,,,6.5.1 Antibody results,
followUpalb,,,antibodyDetails_DNA,text,,,,,,,,,,,,,,6.5.2 Name Ab + name company,
followUpalb,,,targetProtein_DNA,text,,,,,,,,,,,,,,6.5.3 Target Protein,
followUpalb,,,undiagnosedCase_DNA,heading,,,,,,,,,,,,,,6.6 Undiagnosed case,
followUpalb,,,undiagnosedHpo_DNA,ontology_array,,,SkinOntologyHub,hpo,,,${label},,,,,,,6.6.1 Clinical symptoms and physical findings in patient (HPO: Human Phenotype Ontology),
followUpalb,,,NotHpo_DNA,ontology_array,,,SkinOntologyHub,hpo,,,${label},,,,,,,6.6.2 Negative phenotype annotations (HPO: Human Phenotype Ontology),
followUpalb,,,etiology_DNA,heading,,,,,,,,,,,,,,6.7 Etiology,
followUpalb,,,drugs_DNA,text,,,,,,,,,,,,,,6.7.1 Drug etiology: which drug?,
followUpalb,,,infection_DNA,text,,,,,,,,,,,,,,6.7.2 Infectious etiology: which infection?,
followUpalb,,,other_DNA,text,,,,,,,,,,,,,,6.7.3 other?,
followUpalb,,,unknown_DNA,text,,,,,,,,,,,,,,6.7.4 Unknown Etiology?,
followUpalb,,,EU7_DNA,heading,,,,,,,,,,,,,,7. Research/consent,
followUpalb,,,consentRegistry_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.1 Agreement to be contacted for research purposes or clinical trials,
followUpalb,,,consentReuse_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.2 Consent to the reuse of data,
followUpalb,,,sampleBool_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.3 Patient's biological sample available for research,
followUpalb,,,biobankBool_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.4 Biological sample stored in a biobank,
followUpalb,,,biobank_DNA,text,,,,,,,,,,"biobankBool_DNA?.name===""yes""",,,,7.5 Link to a Biobank,
followUpalb,,,EU8_DNA,heading,,,,,,,,,,,,,,8. Disability,
followUpalb,,,ICF_DNA,ontology_array,,,SkinOntologyHub,icf,,,${label},,,,,,,8.1 Classification of functioning/disability?(ICF),
followUpalb,,,imagesAvailable_DNA,heading,,,,,,,,,,,,,,9. Images available,
followUpalb,,,patientPhoto_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,9.1 Patients' photos available,Photos are available and can be requested to be shared later.
followUpalb,,,medicalImages_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,9.2 Medical images available?,Images are available and can be requested to be shared later.
followUpalb,,,histologyImages_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,9.3 Histology image available?,Images are available and can be requested to be shared later.
followUpalb,,,histologyimageDate_DNA,date,,,,,,,,,,"histologyImages_DNA?.name===""yes""",,,,9.3.1 Date Histology image,
followUpalb,,,histologyimageComments_DNA,text,,,,,,,,,,"histologyImages_DNA?.name===""yes""",,,,9.3.2 Comments histology image,
followUpalb,,,imagesComments_DNA,text,,,,,,,,,,,,,,9.4 Extra comments on images,
followUpalb,,,formAlbinism,heading,,,,,,,,,,,,,,Patient Form: Albinism,
followUpalb,,,demographic_alb,heading,,,,,,,,,,,,,,Demographic Data,
followUpalb,,,education_alb,bool,,,,,,,,,,,,,,Education Level,
followUpalb,,,profActivity_alb,bool,,,,,,,,,,,,,,Professional Activity,Currently employed?
followUpalb,,,profActivityComments_alb,text,,,,,,,,,,profActivity_alb===true,,,,"If answer yes, please provide the profession",
followUpalb,,,consanguinity_alb,bool,,,,,,,,,,,,,,Parents' Consanguinity,"Were the parents closely related (e.g., cousins)?"
followUpalb,,,consanguinityParents_alb,text,,,,,,,,,,consanguinity_alb===true,,,,If yes. Please explain,
followUpalb,,,sibling_alb,bool,,,,,,,,,,,,,,Affected Sibling,Are there any sibling diagnosed with albinism?
followUpalb,,,affectedSib_alb,ontology,,,SkinOntologyHub,affectedSiblings,,,${label},,,sibling_alb===true,,,,If yes: Please provide details,
followUpalb,,,ethnicity_alb,text,,,,,,,,,,,,,,Ethnic Background,Specify the ethnicity of the patient.
followUpalb,,,followUp_alb,heading,,,,,,,,,,,,,,Medical and Paramedical Follow-Up,
followUpalb,,,followUpBool_alb,bool,,,,,,,,,,,,,,Follow-Up History: Have you had any medical or paramedical follow-up appointments related to albinism?,
followUpalb,,,dermatologist_alb,ref_array,,,,dermatologistFollowUp,,,,,,followUpBool_alb===true,,,,Dermatologist Follow-Up,
followUpalb,,,ophthalmologist_alb,ref_array,,,,ophthalmologistFollowUp,,,,,,followUpBool_alb===true,,,,Ophthalmologist Follow-Up,
followUpalb,,,gp_alb,ref_array,,,,gpFollowUp,,,,,,followUpBool_alb===true,,,,General practitioner Follow-Up,
followUpalb,,,medHistory_alb,heading,,,,,,,,,,,,,,Medical History,
followUpalb,,,skinBirth_alb,text,,,,,,,,,,,,,,Skin Color at Birth,Describe the color of the skin at birth
followUpalb,,,hairBirth_alb,text,,,,,,,,,,,,,,Hair Color at Birth,Describe the color of the hair at birth.
followUpalb,,,skinCancer_alb,bool,,,,,,,,,,,,,,Skin Cancers,
followUpalb,,,ageOnset_alb,,,,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(ageOnset_alb))'Please enter a date in the format YYYY/MM',skinCancer_alb===true,,,,Age at Onset,YYYY/MM
followUpalb,,,basocellular_alb,bool,,,,,,,,,,skinCancer_alb===true,,,,Basocellular Carcinoma,
followUpalb,,,basocellularForm_alb,ontology,,,SkinOntologyHub,cancerForm,,,${label},,,basocellular_alb===true,,,,Basal Cell Carcinoma Occurrence Pattern,
followUpalb,,,basocellularDate_alb,,,,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(basocellularDate_alb))'Please enter a date in the format YYYY/MM',basocellular_alb===true,,,,Date of Diagnosis,Provide the date. Format: YYYY/MM
